,sku,name,laboratory,ean,depto,category,cod_pp
0,112695,   ADOLESS 28CP REV,FQM GRUPO,7898040320683.0,TARJADOS,ANTICONCEPCIO,
1,108423,   ADOLESS 84CP REV,FQM GRUPO,7898040322137.0,TARJADOS,ANTICONCEPCIO,
2,132350,   AIXA 21 CPR,,7896422531788.0,,ANTICONCEPCIO,
3,13094,   AIXA 63CP REV,MEDLEY/SANOFI ,7896422532228.0,TARJADOS,ANTICONCEPCIO,
4,14420,   ALGESTONA AC+ENAN EST INJ IM,LEGRAND,7894916142809.0,,ANTICONCEPCIO,
5,129781,   ALLESTRA 15 60MCG+15MCG 28CP R,ACHE,7896658035975.0,TARJADOS,ANTICONCEPCIO,
6,89412,   ALLESTRA 20 75MCG+20MCG 21CP R,ACHE,7896658036989.0,,ANTICONCEPCIO,
7,14139,   ALLESTRA 20 75MCG+20MCG 63CP R,ACHE,7896658036996.0,TARJADOS,ANTICONCEPCIO,
8,104296,   ALLESTRA 30 75MCG+30MCG 21CP R,ACHE,7896658004902.0,TARJADOS,ANTICONCEPCIO,
9,124424,   ALLESTRA 30 75MCG+30MCG 63CP R,ACHE,7896658036965.0,TARJADOS,ANTICONCEPCIO,
10,18719,   ALLURENE 2MG 28CP,BAYER SA,7891106906890.0,TARJADOS,ANTICONCEPCIO,
11,17763,"   AMORA 2MG+0,03MG 21CPR REV",EUROFARMA,7891317004040.0,,ANTICONCEPCIO,
12,107651,   ANGELIQ 1MG+2MG 28CP,BAYER SA,7891106904155.0,TARJADOS,ANTICONCEPCIO,
13,16308,   ARACELI 75MCG 28CP REV,MEDLEY/SANOFI ,7896422533898.0,TARJADOS,ANTICONCEPCIO,
14,16929,   ARACELI 75MCG 84CP REV,MEDLEY/SANOFI ,7896422533911.0,TARJADOS,ANTICONCEPCIO,
15,107666,   ARTEMIDIS 35 21CP REV,EMS/SIGMA PHARMA,7894916502962.0,TARJADOS,ANTICONCEPCIO,
16,108455,"   BELARA 2MG+0,03MG 21CP REV",GRÜNENTHAL DO ,7898582380183.0,TARJADOS,ANTICONCEPCIO,
17,17974,"   BELARA 2MG+0,03MG 21CP REV+7P",GRÜNENTHAL DO ,7898582380527.0,TARJADOS,ANTICONCEPCIO,
18,129915,"   BELARINA 2MG+0,02MG 24CP REV+",GRÜNENTHAL DO ,7898582380268.0,,ANTICONCEPCIO,
19,45445,   CARELI 75MCG 28CP REV,EMS SIMILARES,7896004771656.0,TARJADOS,ANTICONCEPCIO,
20,102346,   CERAZETTE 75MCG 28CP REV,MERCK SHARP & ,7897572001923.0,TARJADOS,ANTICONCEPCIO,
21,14167,   CERAZETTE 75MCG 84CP REV,MERCK SHARP & ,7897572006119.0,TARJADOS,ANTICONCEPCIO,
22,106482,"   CICLO 21 0,15MG+0,03MG 21CP R",UNIAO QUIMICA,7896006234067.0,TARJADOS,ANTICONCEPCIO,
23,13809,   CIPROTERONA+ETIN 21CP REV,NEO QUÍMICA,7896714241821.0,,ANTICONCEPCIO,
24,129782,   CLIMENE 2MG+2MG+1MG 21DRG,BAYER SA,7891106913942.0,TARJADOS,ANTICONCEPCIO,
